site,family,species,species_code,life_form,dependent_variable_biomass_component,equation_grouping,equation_id,allometry_specificity,proxy_species,dbh_min_cm,dbh_max_cm,notes_on_species,wsg_id,wsg_specificity
Lilly Dicky,Sapindaceae,Acer rubrum,316,Tree,Total aboveground biomass,E,2060ea,Species,NA,0.21,5.73,NA,NA,NA
Lilly Dicky,Sapindaceae,Acer saccharum,318,Tree,Total aboveground biomass,E,a4d879,Species,NA,0.19,3.86,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,Stem biomass (with bark),E,c59e03,Genus,NA,8.9,25.4,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,"Branches (live, dead)",E,96c0af,Genus,NA,5,45,NA,NA,NA
Lilly Dicky,Rosaceae,Amelanchier arborea,356,Tree,Foliage total,E,529234,Genus,NA,5,45,NA,NA,NA
Lilly Dicky,Annonaceae,Asimina triloba,367,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Lilly Dicky,Betulaceae,Carpinus caroliniana,391,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya alba,409,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya cordiformis,402,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya glabra,403,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Lilly Dicky,Juglandaceae,Carya ovata,407,Tree,Stem and branches (live),E,7913b8,Species,NA,5.08,50.8,NA,NA,NA
Lilly Dicky,Cannabaceae,Celtis occidentalis,462,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Lilly Dicky,Fabaceae,Cercis canadensis,471,Tree,Total aboveground biomass,G,7f7777,Family,NA,4,42,NA,NA,NA
Lilly Dicky,Cornaceae,Cornus florida,491,Tree,Total aboveground biomass,E,cf733d,Species,NA,1.85,7.25,NA,NA,NA
Lilly Dicky,Rosaceae,Crataegus sp.,500,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Lilly Dicky,Fagaceae,Fagus grandifolia,531,Tree,Stem and branches (live),E,74186d,Species,NA,5.08,50.8,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus americana,541,Tree,Whole tree (above stump),E,122ba6,Species,NA,25,550,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus americana,541,Tree,Whole tree (above stump),E,e3f3bf,Species,NA,0.5,6.14,NA,NA,NA
Lilly Dicky,Oleaceae,Fraxinus pennsylvanica,544,Tree,Whole tree (above stump),E,122ba6,Species,Fraxinus americana,25,550,NA,NA,NA
Lilly Dicky,Hamamelidaceae,Hamamelis virginiana,498,Shrub,Total aboveground biomass,E,76aa3c,Species,NA,0.18,4.31,NA,NA,NA
Lilly Dicky,Cupressaceae,Juniperus virginiana,68,Tree,Total aboveground biomass,E,c36a5b,Species,NA,14,43,NA,NA,NA
Lilly Dicky,Lauraceae,Lindera benzoin,609,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Lilly Dicky,Magnoliaceae,Liriodendron tulipifera,621,Tree,Total aboveground biomass,E,94f593,Species,NA,0.42,8.53,NA,NA,NA
Lilly Dicky,Nyssaceae,Nyssa sylvatica,693,Tree,Total aboveground biomass,E,8c94e8,Species,NA,0.24,6.72,NA,NA,NA
Lilly Dicky,Betulaceae,Ostrya virginiana,701,Tree,Stem and branches (live),E,289f7c,Species,NA,1,9,NA,NA,NA
Lilly Dicky,Betulaceae,Ostrya virginiana,701,Tree,Foliage total,E,b9d4fc,Species,NA,1,9,NA,NA,NA
Lilly Dicky,Paulowniaceae,Paulownia tomentosa,712,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Lilly Dicky,Rosaceae,Prunus serotina,762,Tree,Total aboveground biomass,E,8aecca,Species,NA,0.37,6.83,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus alba,802,Tree,Stem and branches (live),E,07dba7,Species,NA,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus coccinea,806,Tree,Stem and branches (live),E,cb0353,Species,NA,5.08,40.64,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus prinus,832,Tree,Stem and branches (live),E,76df22,Species,NA,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus rubra,833,Tree,Stem and branches (live),E,839012,Species,NA,5.08,50.8,NA,NA,NA
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Whole tree (above stump),E,7640f0,Species,NA,5.08,40.64,NA,NA,species
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Total aboveground biomass,E,4b8afb,Species,NA,0.55,7.76,NA,NA,species
Lilly Dicky,Fagaceae,Quercus velutina,837,Tree,Whole tree (above and belowground),E,c70dea,Species,NA,30.48,88.9,NA,NA,species
Lilly Dicky,Anacardiaceae,Rhus typhina,899,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Lilly Dicky,Fabaceae,Robinia pseudoacacia,901,Tree,Stem and branches (live),E,333c34,Species,NA,14.22,25.91,NA,NA,species
Lilly Dicky,Fabaceae,Robinia pseudoacacia,901,Tree,Stem and branches (live),E,e9d686,Species,NA,29.46,41.66,NA,NA,species
