equation_id,biomass_component,equation,allometry_specificity,development_species,geographic_area,dbh_min_cm,dbh_max_cm,n_trees,dbh_units_original,biomass_units_original,allometry_development_method,model_parameters,regression_model,other_equations_tested,log_biomass,bias_corrected,bias_correction_factor,notes_fitting_model,original_data_availability,notes_to_consider,warning,ref_id
NA,Stem and branches (live),a*(DBH^2)^b,Species,NA,"North Carolina, Georgia",14.22,25.91,9,in,lb,harvest,DBH,linear_multiple,yes,10,yes,included in model,"Regression equations were developed to predict green and dry weight and volume of wood and bark combined or wood alone. A logarithmic transformation (base 10) was used to obtain a relatively homogeneous variance. The procedure outlined in Draper and Smith (1981) for fitting two linear equations with a known point of intersection was used. To adjust for bias, a correction factor was computed and applied to each model by using Baskerville's (1972) procedure.",1,NA,NA,NA
NA,Stem and branches (live),a*(DBH^2)^b,Species,NA,"North Carolina, Georgia",29.46,41.66,9,in,lb,harvest,DBH,linear_multiple,yes,10,yes,included in model,"Regression equations were developed to predict green and dry weight and volume of wood and bark combined or wood alone. A logarithmic transformation (base 10) was used to obtain a relatively homogeneous variance. The procedure outlined in Draper and Smith (1981) for fitting two linear equations with a known point of intersection was used. To adjust for bias, a correction factor was computed and applied to each model by using Baskerville's (1972) procedure.",1,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,Ulmus americana,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,New York,25,550,NA,mm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,Fraxinus americana,New York,25,550,NA,mm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,a*DBA^b,Species,NA,Canada,0.18,4.31,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,DBA = basal diameter at 15 cm,NA,NA
NA,Total aboveground biomass,a*DBH^b,Species,NA,Tennessee,14,43,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,40.64,NA,in,lb,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a*DBH^b,Species,NA,West Virginia,5.08,40.64,19,in,lb,harvest,DBH,linear,a+bDBH^2; a+bDBH+DBH^2,no,no,NRA,"Although there are more sophisticated statistical procedures, models providing the best R^ -values (or r^) were accepted and are given with their standard errors and standard errors as a percent of the W-means.",NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),exp(a+b*lnDBH),Genus,NA,Tennessee,8.9,25.4,NA,cm,g,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,New Hampshire,1,9,NA,cm,g,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Foliage total,lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,New Hampshire,1,9,NA,cm,g,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Total aboveground biomass,lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,Ohio,1.85,7.25,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
