ref_id,ref_doi,ref_author,ref_year,ref_title,References full citation
barney_1977_bdac,10.1139/x78-007,Barney,1977,Biomass distribution and crown characteristics in two Alaskan Piceamariana ecosystem,"Barney, R. VanCleve, K. and  R. Schlentner. 1977. Biomass distribution and crown characteristics in two Alaskan Piceamariana ecosystem. Canadian Journal of Forest Research, 1978, 8(1): 36-41"
baskerville_1966_dmpi,doi.org/10.1093/forestscience/12.1.49,Baskerville,1966,"Dry-Matter Production in Immature Balsam Fir Stands: Roots Lesser Vegetation, and Total Stand.","Baskerville, G.L. 1966. Dry-Matter Production in Immature Balsam Fir Stands: Roots Lesser Vegetation, and Total Stand. Forest Science 12:1, 49–53."
bohn_2014_ocai,doi.org/10.1016/j.ecolmodel.2014.01.021,Bohn,2014,Of climate and its resulting tree growth: Simulating the productivity of temperate forests,"Bohn F, Frak K, Huth A. 2014. Of climate and its resulting tree growth: Simulating the productivity of temperate forests. Ecological Modelling 278:9–17"
bond-lamberty_2002_aabb,doi.org/10.1139/x02-063,Bond-lamberty,2002,Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba.,"Bond-Lamberty, B., C Wang, S Gower. 2002. Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba. Canadian Journal of Forest Research, 2002, 32(8): 1441-1450"
bridge_1979_fpom,NRA,Bridge,1979,Fuelwood production of mixed hardwoods on mesic sites in Rhode Island.,"Bridge J. 1979. Fuelwood production of mixed hardwoods on mesic sites in Rhode Island. Kingston, RI: University of Rhode Island. Open Access Master's Theses. Paper 177"
brown_1978_wado,NRA,Brown,1978,Weight and density of crowns of Rocky Mountain conifers.,"Brown, J. 1978. Weight and density of crowns of Rocky Mountain conifers. Res. Pap. INT-197. Ogden, UT: U.S.  Department of Agriculture, Forest Service, Intermountain Forest and Range Experiment Station."
chapman_1991_apac,doi.org/10.1139/x91-214,Chapman,1991,Aboveground production and canopy dynamics in sugar maple and red oak trees in southwestern Wisconsin.,"Chapman, J.; Gower, S. 1991. Aboveground production and canopy dynamics in sugar maple and red oak trees in southwestern Wisconsin. Canadian Journal of Forest Research. 21: 1533-1543."
chojnacky_1984_vabf,doi.org/10.2737/INT-RP-332,Chojnacky,1984,Volume and biomass for curlleaf Cercocarpus in Nevada.,"Chojnacky DC. 1984. Volume and biomass for curlleaf Cercocarpus in Nevada.Res. Pap. INT-332. Ogden, UT: U.S. Department of Agriculture, Forest Service, Intermountain Forest and Range Experiment Station. 8 p."
chojnacky_1993_cwvt,NRA,Chojnacky,1993,Converting wood volume to biomass for pinyon and juniper,"Chojnacky D, Moisen G. 1993. Converting wood volume to biomass for pinyon and juniper. Res. Note INT-411. Ogden, UT: U.S. Department of Agriculture, Forest Service, Intermountain Research Station"
chojnacky_2014_ugbe,doi.org/10.1093/forestry/cpt053,Chojnacky,2014,Updated generalized biomass equations for North American tree species.,"Chojnacky DC, Heath LS, Jenkins JC (2014) Updated generalized biomass equations for North American tree species. Forestry, 129–151."
clark_1985_wvap,doi.org/10.2737/SE-RP-250,Clark,1985,"Weight, volume, and physical properties of major hardwood species in the Gulf and Atlantic Coastal Plains","Clark, A. I.; Phillips, D.; Frederick, D. 1985. Weight, volume, and physical properties of major hardwood species in the Gulf and Atlantic Coastal Plains. Res. Pap. SE-250. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station."
clark_1986a_wvap,doi.org/10.2737/se-rp-253 ,Clark,1986,"Weight, Volume, and Physical Properties of Major Hardwood Species in the Southern Appalachian Mountains.","Clark and Schroeder. 1986. Weight, Volume, and Physical Properties of Major Hardwood Species in the Southern Appalachian Mountains. Research Paper SE-253. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station. 63 p."
clark_1986b_wvap,doi.org/10.2737/se-rp-255 ,Clark,1986,"Weight, volume, and physical properties of major hardwood species in the Piedmont.","Clark, A. I.; Phillips, D.; Frederick, D. 1986. Weight, volume, and physical properties of major hardwood species in the Piedmont. Research Paper SE-255. Asheville, NC: U.S. Department of Agriculture, Forest Service, Southeastern Forest Experiment Station. 84 p. "
coltrin_2010_bqol,NRA,Coltrin,2010,Biomass Quantification of Live Trees in a Mixed Evergreen Forest Using Diameter-Based Allometric Equations. ,"Coltrin WR. 2010. Biomass Quantification of Live Trees in a Mixed Evergreen Forest Using Diameter-Based Allometric Equations. Humboldt State University, 52 pp. M.S. thesis."
conti_2019_damt,doi.org/10.1126/science.203.4387.1299,Conti,2019,Developing allometric models to predict the individual aboveground biomass of shrubs worldwide,
fenn_2014_tcco,doi:10.1007/s10021-014-9793-1,Fenn,2014,The Carbon Cycle of a Maritime Ancient Temperate Broadleaved Woodland at Seasonal and Annual Scales.,"Fenn K, Malhi Y, Morecroft M, Lloyd C, Thomas M. 2014. The Carbon Cycle of a Maritime Ancient Temperate Broadleaved Woodland at Seasonal and Annual Scales. Ecosystems 18:1: 1-15."
forrester_2017_gbal,doi.org/10.1016/j.foreco.2017.04.011,Forrester,2017,"Generalized biomass and leaf area allometric equations for European tree species incorporating stand structure, tree age and climate","Forrester, D. I., I. H. H. Tachauer, P. Annighoefer, I. Barbeito, H. Pretzsch, R. Ruiz-Peinado, H. Stark, G. Vacchiano, T. Zlatanov, T. Chakraborty, S. Saha, and G. W. Sileshi. 2017. Generalized biomass and leaf area allometric equations for European tree species incorporating stand structure, tree age and climate. Forest Ecology and Management 396:160–175."
gonzalez-beneck_2018_loga,doi.org/10.3390/f9060310,Gonzalez-Beneck,2018,Local and General Above-Ground Biomass Functions for Pinus palustris Trees,"Gonzalez-Benecke C.A., Zhao D, Samuelson L.J., Martin T.A., Leduc D.J. and S.B. Jack. 2018. Local and general above-ground biomass functions for Pinus palustris trees. Forests 9, 310; doi:10.3390/f9060310."
gower_1992_cdor,doi.org/10.2307/2937170 ,Gower,1992,Carbon dynamics of Rocky Mountain Douglasfir: influence of water and nutrient availability.,"Gower, S. T.; Vogt, K. A.; Grier, C. C. 1992. Carbon dynamics of Rocky Mountain Douglasfir: influence of water and nutrient availability. Ecological Monographs. 62: 43-65."
grier_1992_bdap,doi.org/10.1016/0378-1127(92)90346-B,Grier,1992,Biomass distribution and productivity of Pinus edulis-Juniperus monosperma woodlands of north-central Arizona.,"Grier, C.; Elliott, K.; McCullough, D. 1992. Biomass distribution and productivity of Pinus edulis-Juniperus monosperma woodlands of north-central Arizona. Forest Ecology and Management. 50: 331-350."
grigal_befb_1984,NRA,Grigal,1984,Biomass estimation for black spruce (Picea mariana (Mill. (B.S.P.))) trees. ,"Grigal, D.; Kernik, L. 1984. Biomass estimation for black spruce (Picea mariana (Mill. (B.S.P.))) trees. Res. Note 290. St. Paul, MN: University of Minnesota, College of Forestry."
halpern_1996_efpa,NRA,Halpern,1996,"Equations for Predicting Above-ground Biomass of Plant Species in Early Successional Forests of the Western Cascade Range, Oregon.","Halpern CH, Millet EA. 1996. Equations for Predicting Above-ground Biomass of Plant Species in Early Successional Forests of the Western Cascade Range, Oregon. Northwest Science. Vol. 70. No.1: 306-320."
