ref_id,equation_allometry,equation_id,equation_form,dependent_variable_biomass_component,independent_variable,allometry_specificity,geographic_area,dbh_min_cm,dbh_max_cm,sample_size,dbh_units_original,biomass_units_original,allometry_development_method,regression_model,other_equations_tested,log_biomass,bias_corrected,bias_correction_factor,notes_fitting_model,original_data_availability,warning
jenkins_2004_cdod,10^(1.1891+1.419*(log10(dbh^2))),2060ea,10^(a+b*(log10(dbh^c))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.21,5.73,NA,cm,g,harvest,NA,NA,NA,1,1.056,NA,NA,NA
jenkins_2004_cdod,10^(1.2315+1.6376*(log10(dbh^2))),a4d879,10^(a+b*(log10(dbh^c))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.19,3.86,NA,cm,g,harvest,NA,NA,NA,1,1.016,NA,NA,NA
jenkins_2004_cdod,exp(7.217+1.514*log(dbh)),c59e03,exp(a+b*log(dbh)),Stem biomass (with bark),DBH,Genus,"Tennessee, USA",8.9,25.4,NA,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,NA
jenkins_2004_cdod,10^(2.5368+1.3197*(log10(dbh))),96c0af,10^(a+b*(log10(dbh))),"Branches (live, dead)",DBH,Genus,"Minessota, USA",5,45,NA,inch,g,harvest,NA,NA,NA,0,NA,NA,NA,NA
jenkins_2004_cdod,10^(2.0865+0.9449*(log10(dbh))),529234,10^(a+b*(log10(dbh))),Foliage total,DBH,Genus,"Minessota, USA",5,45,NA,inch,g,harvest,NA,NA,NA,0,NA,NA,NA,NA
jenkins_2004_cdod,exp(-2.48+2.4835*log(dbh)),ae65ed,exp(a+b*log(dbh)),Total aboveground biomass,DBH,Mixed hardwood,North America,2.5,56,NA,cm,kg,harvest,NA,NA,NA,1,0.36,NA,NA,NA
martin_1998_aban,10^(-1.326+2.762*(log10(dbh))),9c4cc9,10^(a+b*(log10(dbh))),Total aboveground biomass,DBH,Genus,"North Carolina, USA",8.2,52.3,10,cm,kg,harvest,linear,NA,1,1,1.005,NA,NA,NA
chojnacky_2014_ugbe,exp(-2.5095+2.5437*log(dbh)),7f7777,exp(a+b*log(dbh)),Total aboveground biomass,DBH,Family,North America,4,42,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA
jenkins_2004_cdod,exp(5.67+1.97*log(dbh)),cf733d,exp(a+b*log(dbh)),Total aboveground biomass,DBH,Species,"Ohio, USA",1.85,7.25,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA
chojnacky_2014_ugbe,exp(-2.2118+2.4133*log(dbh)),f08fff,exp(a+b*log(dbh)),Total aboveground biomass,DBH,Family,North America,3,64,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA
jenkins_2004_cdod,3.203+(-0.234*dbh)+0.006*(dbh^2),122ba6,a+(b*dbh)+c*(dbh^d),Whole tree (above stump),DBH,Species,"New York, USA",25,550,32,mm,kg,harvest,NA,NA,NA,0,NA,NA,0,NA
jenkins_2004_cdod,10^(1.2784+1.4248*(log10(dbh^2))),e3f3bf,10^(a+b*(log10(dbh^c))),Whole tree (above stump),DBH,Species,"Ohio, USA",0.5,6.14,40,cm,g,harvest,NA,NA,NA,1,1.015,NA,NA,NA
